anonymized_latitude,anonymized_longitude,timestamp,species_name
41.28829,-81.34704,2023-01-20 15:11:59.527,"Northern Cardinal,White-Crowned Sparrow"
42.438408,-70.96926,2023-01-20 20:09:36.610,"Northern Cardinal,White-Crowned Sparrow"
40.272434,-74.06425,2023-01-21 13:33:44.875,"Northern Cardinal,White-Crowned Sparrow"
41.927696,-87.79646,2023-01-21 15:24:00.499,"Northern Cardinal,White-Crowned Sparrow"
38.338936,-85.68489,2023-01-21 15:36:52.368,"Northern Cardinal,White-Crowned Sparrow"
38.97439,-76.53189,2023-01-21 16:08:57.445,"Northern Cardinal,White-Crowned Sparrow"
41.708282,-80.70401,2023-01-21 19:10:22.797,"Northern Cardinal,White-Crowned Sparrow"
30.316624,-96.71262,2023-01-22 13:29:18.140,"Northern Cardinal,White-Crowned Sparrow"
33.841263,-81.23874,2023-01-22 16:10:41.753,"Northern Cardinal,White-Crowned Sparrow"
42.87783,-88.00403,2023-01-22 18:29:44.719,"Northern Cardinal,White-Crowned Sparrow"
40.95201,-74.05116,2023-01-22 18:37:54.677,"Northern Cardinal,White-Crowned Sparrow"
40.34528,-76.613625,2023-01-22 18:49:52.476,"Northern Cardinal,White-Crowned Sparrow"
37.889973,-86.22357,2023-01-22 19:55:31.756,"Northern Cardinal,White-Crowned Sparrow"
37.889973,-86.22357,2023-01-22 19:55:31.822,"Northern Cardinal,White-Crowned Sparrow"
39.406353,-84.206535,2023-01-22 22:47:20.753,"Northern Cardinal,White-Crowned Sparrow"
40.195698,-74.575806,2023-01-23 12:21:43.686,"Northern Cardinal,White-Crowned Sparrow"
40.195698,-74.575806,2023-01-23 12:21:44.731,"Northern Cardinal,White-Crowned Sparrow"
40.195698,-74.575806,2023-01-23 14:13:08.004,"Northern Cardinal,White-Crowned Sparrow"
41.371193,-72.9887,2023-01-23 16:59:50.741,"Northern Cardinal,White-Crowned Sparrow"
39.259365,-75.571556,2023-01-23 17:32:37.866,"Northern Cardinal,White-Crowned Sparrow"
40.34528,-76.613625,2023-01-24 13:05:59.337,"Northern Cardinal,White-Crowned Sparrow"
40.34528,-76.613625,2023-01-24 13:06:01.780,"Northern Cardinal,White-Crowned Sparrow"
38.716507,-90.75911,2023-01-24 17:10:12.109,"Northern Cardinal,White-Crowned Sparrow"
38.705944,-83.97951,2023-01-24 20:04:12.066,"Northern Cardinal,White-Crowned Sparrow"
42.459198,-83.28172,2023-01-25 13:27:57.766,"Northern Cardinal,White-Crowned Sparrow"
40.31352,-76.020355,2023-01-25 18:32:57.925,"Northern Cardinal,White-Crowned Sparrow"
37.79683,-89.04925,2023-01-25 21:59:20.929,"Northern Cardinal,White-Crowned Sparrow"
36.82146,-94.929214,2023-01-25 22:40:13.632,"Northern Cardinal,White-Crowned Sparrow"
36.82146,-94.929214,2023-01-25 22:40:13.712,"Northern Cardinal,White-Crowned Sparrow"
36.82146,-94.929214,2023-01-25 22:40:15.164,"Northern Cardinal,White-Crowned Sparrow"
37.390163,-89.61762,2023-01-26 16:22:43.181,"Northern Cardinal,White-Crowned Sparrow"
42.189194,-80.04815,2023-01-26 18:28:19.620,"Northern Cardinal,White-Crowned Sparrow"
40.39049,-74.10966,2023-01-26 20:17:56.909,"Northern Cardinal,White-Crowned Sparrow"
38.390797,-87.51325,2023-01-26 22:14:28.121,"Northern Cardinal,White-Crowned Sparrow"
38.597248,-90.211494,2023-01-26 22:40:12.671,"Northern Cardinal,White-Crowned Sparrow"
40.34528,-76.613625,2023-01-28 13:22:06.995,"Northern Cardinal,White-Crowned Sparrow"
39.13426,-77.3497,2023-01-28 19:19:21.378,"Northern Cardinal,White-Crowned Sparrow"
42.71124,-84.58893,2023-01-28 20:31:33.357,"Northern Cardinal,White-Crowned Sparrow"
34.68715,-111.96908,2023-01-28 23:08:26.892,"Northern Cardinal,White-Crowned Sparrow"
36.82146,-94.929214,2023-01-29 14:15:35.400,"Northern Cardinal,White-Crowned Sparrow"
42.540504,-87.82503,2023-01-29 18:56:19.304,"Northern Cardinal,White-Crowned Sparrow"
40.34528,-76.613625,2023-01-29 19:48:33.749,"Northern Cardinal,White-Crowned Sparrow"
40.34528,-76.613625,2023-01-29 19:48:33.871,"Northern Cardinal,White-Crowned Sparrow"
38.74188,-90.42515,2023-01-29 20:19:12.567,"Northern Cardinal,White-Crowned Sparrow"
42.71124,-84.58893,2023-01-29 21:31:16.038,"Northern Cardinal,White-Crowned Sparrow"
37.390163,-89.61762,2023-01-29 21:36:54.738,"Northern Cardinal,White-Crowned Sparrow"
37.390163,-89.61762,2023-01-29 21:36:54.946,"Northern Cardinal,White-Crowned Sparrow"
37.390163,-89.61762,2023-01-29 21:36:55.307,"Northern Cardinal,White-Crowned Sparrow"
42.71124,-84.58893,2023-01-29 21:43:37.256,"Northern Cardinal,White-Crowned Sparrow"
39.002506,-90.71122,2023-01-29 22:15:12.979,"Northern Cardinal,White-Crowned Sparrow"
37.390163,-89.61762,2023-01-29 22:46:42.446,"Northern Cardinal,White-Crowned Sparrow"
42.108063,-87.77928,2023-01-29 22:54:52.582,"Northern Cardinal,White-Crowned Sparrow"
42.678703,-87.82088,2023-01-30 13:48:04.848,"Northern Cardinal,White-Crowned Sparrow"
36.342846,-94.27799,2023-01-30 14:44:03.176,"Northern Cardinal,White-Crowned Sparrow"
42.775913,-84.55574,2023-01-30 15:54:45.644,"Northern Cardinal,White-Crowned Sparrow"
30.356682,-97.79944,2023-01-30 18:21:20.673,"Northern Cardinal,White-Crowned Sparrow"
36.342846,-94.27799,2023-01-30 18:39:46.916,"Northern Cardinal,White-Crowned Sparrow"
36.342846,-94.27799,2023-01-30 18:40:05.377,"Northern Cardinal,White-Crowned Sparrow"
36.342846,-94.27799,2023-01-30 19:41:35.764,"Northern Cardinal,White-Crowned Sparrow"
36.342846,-94.27799,2023-01-30 19:41:40.224,"Northern Cardinal,White-Crowned Sparrow"
37.390163,-89.61762,2023-01-30 20:41:07.519,"Northern Cardinal,White-Crowned Sparrow"
38.328495,-89.19948,2023-01-30 21:52:55.428,"Northern Cardinal,White-Crowned Sparrow"
32.971638,-117.03225,2023-01-30 22:00:38.343,"Northern Cardinal,White-Crowned Sparrow"
38.731693,-89.93245,2023-01-30 22:08:10.087,"Northern Cardinal,White-Crowned Sparrow"
38.731693,-89.93245,2023-01-30 22:08:10.127,"Northern Cardinal,White-Crowned Sparrow"
37.390163,-89.61762,2023-01-30 22:17:40.099,"Northern Cardinal,White-Crowned Sparrow"
42.811245,-85.888954,2023-01-30 22:49:19.623,"Northern Cardinal,White-Crowned Sparrow"
37.927757,-87.581825,2023-01-31 13:01:53.231,"Northern Cardinal,White-Crowned Sparrow"
37.390163,-89.61762,2023-01-31 13:46:02.738,"Northern Cardinal,White-Crowned Sparrow"
37.390163,-89.61762,2023-01-31 13:59:32.276,"Northern Cardinal,White-Crowned Sparrow"
42.811245,-85.888954,2023-01-31 17:28:47.264,"Northern Cardinal,White-Crowned Sparrow"
30.253012,-97.96045,2023-01-31 18:01:56.372,"Northern Cardinal,White-Crowned Sparrow"
42.811245,-85.888954,2023-01-31 20:02:29.193,"Northern Cardinal,White-Crowned Sparrow"
36.342846,-94.27799,2023-01-31 20:06:26.671,"Northern Cardinal,White-Crowned Sparrow"
36.342846,-94.27799,2023-01-31 20:06:27.919,"Northern Cardinal,White-Crowned Sparrow"
36.342846,-94.27799,2023-01-31 20:06:28.267,"Northern Cardinal,White-Crowned Sparrow"
36.342846,-94.27799,2023-01-31 20:06:28.741,"Northern Cardinal,White-Crowned Sparrow"
32.26298,-98.27199,2023-01-31 20:28:16.775,"Northern Cardinal,White-Crowned Sparrow"
32.40969,-90.15315,2023-01-31 20:45:53.576,"Northern Cardinal,White-Crowned Sparrow"
37.390163,-89.61762,2023-01-31 21:40:27.140,"Northern Cardinal,White-Crowned Sparrow"
37.390163,-89.61762,2023-01-31 21:40:27.713,"Northern Cardinal,White-Crowned Sparrow"
42.71124,-84.58893,2023-01-31 22:28:39.812,"Northern Cardinal,White-Crowned Sparrow"
42.71124,-84.58893,2023-01-31 22:28:39.818,"Northern Cardinal,White-Crowned Sparrow"
42.71124,-84.58893,2023-01-31 22:28:40.448,"Northern Cardinal,White-Crowned Sparrow"
38.815567,-90.036804,2023-01-31 22:32:14.732,"Northern Cardinal,White-Crowned Sparrow"
37.390163,-89.61762,2023-01-31 22:32:31.606,"Northern Cardinal,White-Crowned Sparrow"
31.763264,-98.82497,2023-01-31 23:02:55.189,"Northern Cardinal,White-Crowned Sparrow"
29.349743,-98.49534,2023-01-31 23:05:38.729,"Northern Cardinal,White-Crowned Sparrow"
37.390163,-89.61762,2023-01-31 23:19:01.781,"Northern Cardinal,White-Crowned Sparrow"
33.53287,-95.75103,2023-01-31 23:26:55.123,"Northern Cardinal,White-Crowned Sparrow"
32.26298,-98.27199,2023-01-31 23:32:46.632,"Northern Cardinal,White-Crowned Sparrow"
32.231155,-97.68512,2023-01-31 23:37:44.398,"Northern Cardinal,White-Crowned Sparrow"
35.3838,-89.93676,2023-01-11 16:33:43.117,"Northern Cardinal,White-Crowned Sparrow"
35.3838,-89.93676,2023-01-11 16:33:44.234,"Northern Cardinal,White-Crowned Sparrow"
37.80853,-97.83331,2023-01-13 17:58:14.208,"Northern Cardinal,White-Crowned Sparrow"
30.803732,-85.47685,2023-01-13 18:31:34.483,"Northern Cardinal,White-Crowned Sparrow"
38.731693,-89.93245,2023-01-13 19:11:12.488,"Northern Cardinal,White-Crowned Sparrow"
40.34528,-76.613625,2023-01-13 21:41:35.512,"Northern Cardinal,White-Crowned Sparrow"
40.34528,-76.613625,2023-01-14 12:49:06.479,"Northern Cardinal,White-Crowned Sparrow"
40.34528,-76.613625,2023-01-14 19:17:52.764,"Northern Cardinal,White-Crowned Sparrow"
41.649876,-91.56066,2023-01-14 22:00:52.366,"Northern Cardinal,White-Crowned Sparrow"
40.34528,-76.613625,2023-01-15 12:35:13.620,"Northern Cardinal,White-Crowned Sparrow"
38.97425,-92.44305,2023-01-15 17:32:43.470,"Northern Cardinal,White-Crowned Sparrow"
42.71124,-84.58893,2023-01-15 22:32:33.781,"Northern Cardinal,White-Crowned Sparrow"
42.931423,-70.78654,2023-01-16 21:12:17.971,"Northern Cardinal,White-Crowned Sparrow"
36.185078,-94.577995,2023-01-16 22:22:29.115,"Northern Cardinal,White-Crowned Sparrow"
37.80853,-97.83331,2023-01-17 14:00:37.597,"Northern Cardinal,White-Crowned Sparrow"
37.80853,-97.83331,2023-01-17 14:00:38.212,"Northern Cardinal,White-Crowned Sparrow"
37.80853,-97.83331,2023-01-17 14:00:41.937,"Northern Cardinal,White-Crowned Sparrow"
37.80853,-97.83331,2023-01-17 14:00:42.332,"Northern Cardinal,White-Crowned Sparrow"
42.332638,-82.8932,2023-01-17 21:42:09.188,"Northern Cardinal,White-Crowned Sparrow"
43.391273,-78.69866,2023-01-18 14:07:04.748,"Northern Cardinal,White-Crowned Sparrow"
42.32444,-87.95322,2023-01-18 17:23:30.381,"Northern Cardinal,White-Crowned Sparrow"
38.89225,-95.599144,2023-01-18 23:02:02.008,"Northern Cardinal,White-Crowned Sparrow"
40.34528,-76.613625,2023-01-19 16:09:00.736,"Northern Cardinal,White-Crowned Sparrow"
40.34528,-76.613625,2023-01-19 16:09:00.872,"Northern Cardinal,White-Crowned Sparrow"
41.660515,-83.52859,2023-01-01 15:27:58.696,"Northern Cardinal,White-Crowned Sparrow"
33.979675,-84.27247,2023-01-02 15:13:59.216,"Northern Cardinal,White-Crowned Sparrow"
39.02987,-77.12531,2023-01-03 17:56:05.599,"Northern Cardinal,White-Crowned Sparrow"
40.68021,-73.502,2023-01-05 14:07:48.424,"Northern Cardinal,White-Crowned Sparrow"
43.130177,-79.8863,2023-01-06 17:29:41.391,"Northern Cardinal,White-Crowned Sparrow"
37.79683,-89.04925,2023-01-07 21:47:02.675,"Northern Cardinal,White-Crowned Sparrow"
37.79683,-89.04925,2023-01-08 18:09:54.310,"Northern Cardinal,White-Crowned Sparrow"
37.79683,-89.04925,2023-01-08 18:09:56.079,"Northern Cardinal,White-Crowned Sparrow"
35.551254,-97.797966,2023-01-08 23:22:56.978,"Northern Cardinal,White-Crowned Sparrow"
35.551254,-97.797966,2023-01-08 23:22:57.355,"Northern Cardinal,White-Crowned Sparrow"
